solar_TIMESTAMP,CZE_BIK_Pab_Jt_1,ta,rh,sw_in,ppfd_in,ws,precip,swc_shallow,swc_deep,ext_rad,vpd
2016-06-01 03:35:34+00:00,0.0,11.557,95.4605,0.0,0.0,0.6213,0.0,0.2947511905,0.500497619,0.0,0.0619118417083599
2016-06-01 03:45:34+00:00,0.0,11.5875,95.7005,0.0,0.0,0.7433,0.0,0.2947511905,0.500497619,0.0,0.058757184014217
2016-06-01 03:55:34+00:00,0.0,11.6825,96.154,0.0,0.0,0.6535,0.0,0.2947300476,0.5004764762,0.0,0.0528912138203803
2016-06-01 04:05:34+00:00,0.0,11.6785,96.051,0.0,0.0,0.6535,0.0,0.2947300476,0.5004764762,4.708019167498335,0.054293323966482
2016-06-01 04:15:34+00:00,0.0,11.8655,94.813,4.614602113,9.755268866882,0.6135,0.0,0.2947300476,0.5004579762,35.80947775833765,0.0722014261159647
2016-06-01 04:25:34+00:00,0.0,12.0485,93.5935,9.380501761,19.830380722754,0.9148,0.0,0.2947511905,0.5004579762,67.56724034907926,0.0902605177439284
2016-06-01 04:35:34+00:00,0.0,12.193,92.66,15.92759683,33.67093969862,0.8307,0.0,0.2947300476,0.5004368333,99.9208671682456,0.1044025315602704
2016-06-01 04:45:34+00:00,5.782723426818848,12.071,93.0335,29.44816901,62.25342928714,0.6382,0.0,0.2947511905,0.5004156905,132.80878443634825,0.098296096732948
2016-06-01 04:55:34+00:00,0.0,11.8615,94.4775,67.96049296,143.66848211744,0.4745,0.0,0.2946692619,0.5004156905,166.16840155011644,0.0768511669673812
2016-06-01 05:05:34+00:00,0.0,11.8805,95.0645,87.98002641,185.98977583074,0.585,0.0,0.2946692619,0.5003971905,199.9362302018124,0.0687687448160065
2016-06-01 05:15:34+00:00,0.0,11.93,95.0795,87.77371479,185.55363306606,0.6003,0.0,0.2946692619,0.5003760476,234.04800520704325,0.0687842759062482
2016-06-01 05:25:34+00:00,0.0,12.1205,94.226,130.2679577,275.3864625778,0.7222,0.0,0.2946507619,0.5003575476000001,268.4388068110404,0.0817365320051551
2016-06-01 05:35:34+00:00,0.0,12.441,92.557,160.396919,339.079086766,0.6518,0.0,0.2946507619,0.5003364048000001,303.0431842406028,0.1076102269453892
2016-06-01 05:45:34+00:00,0.0,12.658,91.1095,158.4575704,334.9793038256,0.7032,0.0,0.2946692619,0.5003152619,337.7952802666279,0.1303839894931871
2016-06-01 05:55:34+00:00,17.171144485473633,12.738,90.6065,108.4191021,229.1979818394,0.867,0.0,0.2946904048,0.5003152619,372.62895654011606,0.1384859583802066
2016-06-01 06:05:34+00:00,47.85013198852539,12.833,90.374,209.1287852,442.0982519128,0.7013,0.0,0.2946692619,0.5002967619,407.4779194633649,0.1428005906287284
2016-06-01 06:15:34+00:00,29.94072437286377,13.0275,89.768,247.3867077,522.9755000777999,0.85,0.0,0.2946904048,0.5002756190000001,442.27584635620457,0.1537368761199687
2016-06-01 06:25:34+00:00,28.69856357574463,13.4125,87.779,260.2195423,550.1041124221999,1.052,0.0,0.2947115476,0.5002756190000001,476.9565116779162,0.188300546326658
2016-06-01 06:35:34+00:00,56.609511375427246,13.6525,86.419,298.8419014,631.7517795596,1.5665,0.0,0.2946692619,0.5002544762,511.4539130640357,0.212554957794623
2016-06-01 06:45:34+00:00,77.86524295806885,13.664,86.3695,334.8921655,707.9620378669999,1.189,0.0,0.2946507619,0.5002544762,545.7023969384138,0.2134895018818421
2016-06-01 06:55:34+00:00,62.66510486602783,13.9765,85.23,386.9801056,818.0759432384,1.2083,0.0,0.2946507619,0.5002359761999999,579.6367834614915,0.2360869167291546
2016-06-01 07:05:34+00:00,65.01555442810059,14.0335,85.051,304.8112676,644.3710197064,1.3967,0.0,0.294629619,0.5002148333,613.192490577019,0.2398342249739383
2016-06-01 07:15:34+00:00,67.30711460113525,14.1935,84.5975,368.899912,779.8544139679999,0.8748,0.0,0.294611119,0.5002148333,646.3056569207844,0.2496886652743114
2016-06-01 07:25:34+00:00,67.41964817047119,14.262,83.5765,239.3678697,506.0236765458,1.4425,0.0,0.294611119,0.5001963333,678.9132633581357,0.2674248689630509
2016-06-01 07:35:34+00:00,83.66930484771729,14.0565,83.199,253.3079225,535.4929481649999,1.0175,0.0,0.294629619,0.5001751904999999,710.9532529182163,0.2699495551734727
2016-06-01 07:45:34+00:00,96.79758548736572,14.022,81.0085,147.1926937,311.1653544818,0.9338,0.0,0.2945899762,0.5001751904999999,742.3646488972962,0.3044626373020115
2016-06-01 07:55:34+00:00,121.17481231689452,14.201,77.8115,277.9833627,587.6568287478,1.1432,0.0,0.2945688333,0.5001540476,773.0876709059472,0.3598709181933137
2016-06-01 08:05:34+00:00,164.39831256866455,14.365,72.7325,215.7859155,456.1714253669999,1.4655,0.0,0.2945291905,0.5001355476,803.0638486396683,0.4469707830397234
2016-06-01 08:15:34+00:00,219.2833423614502,15.085,70.366,623.9890845,1319.112924633,1.574,0.0,0.2945503332999999,0.5001144048,832.236133155918,0.5088774843312575
2016-06-01 08:25:34+00:00,304.73458766937256,15.946,66.415,712.4917254,1506.2075074956,1.3493,0.0,0.2944895476,0.5000932619,860.5490054462769,0.6094787370254519
2016-06-01 08:35:34+00:00,457.1495056152344,16.5785,62.414,799.5295775,1690.2055268349998,1.5913,0.0,0.2944684047999999,0.5000747619,887.9485820968548,0.710162681670806
2016-06-01 08:45:34+00:00,637.0095014572144,17.0705,61.5875,786.0640845,1661.739474633,1.3625,0.0,0.2944895476,0.500053619,914.3827178357452,0.7488078402287687
2016-06-01 08:55:34+00:00,819.9909925460815,17.1695,60.0595,803.6696303,1698.9575984541998,1.5035,0.0,0.2944499048,0.5000139762,939.80110477276,0.7834921451341624
2016-06-01 09:05:34+00:00,991.252303123474,16.96,60.524,639.4971831,1351.8970450734,1.9285,0.0,0.2944287619,0.4999743333,964.1553681421344,0.7641677879270953
2016-06-01 09:15:34+00:00,1062.8044605255127,16.8645,60.5625,675.3892606,1427.7728969083998,1.6865,0.0,0.294389119,0.4999320476,987.399158366245,0.7588108881990303
2016-06-01 09:25:34+00:00,1178.8221597671509,16.514,62.2005,565.8216549,1196.1469784586,1.4503,0.0,0.2942675476,0.4999135476,1009.4882392651476,0.7112714317177367
2016-06-01 09:35:34+00:00,1259.7975730895996,17.3105,58.7485,700.2296655,1480.285512867,1.05,0.0,0.2940851905,0.4998739048,1030.3805722439074,0.8164618358246456
2016-06-01 09:45:34+00:00,1379.4081211090088,17.9085,57.019,842.4433099,1780.9251571286,1.8943,0.0,0.2940455476,0.4998527619,1050.0363962975914,0.8834029703326736
2016-06-01 09:55:34+00:00,1477.462887763977,18.3125,55.628,831.3917254,1757.5621074956,1.5608,0.0,0.2940244047999999,0.499813119,1068.418303681735,0.9354437635039172
2016-06-01 10:05:34+00:00,1582.702875137329,17.596,57.9905,322.7882923,682.3744499222,1.1948,0.0,0.2939847619,0.4997919762,1085.4913111040792,0.8465966430792371
2016-06-01 10:15:34+00:00,1455.130934715271,17.6265,58.684,571.7979754,1208.7809199956,1.1948,0.0,0.293963619,0.4997523333,1101.2229263023305,0.8342246842765803
2016-06-01 10:25:34+00:00,1408.5397720336914,17.3105,58.3255,362.3528169,766.0138549266,1.3378,0.0,0.2939239762,0.4997100476,1115.58320988097,0.824833976390536
2016-06-01 10:35:34+00:00,1408.5932970046997,17.9465,56.3635,714.637412,1510.743488968,1.311,0.0,0.2938843333,0.4997100476,1128.5448322897826,0.8990231717479207
2016-06-01 10:45:34+00:00,1396.9857692718506,17.76,54.9995,434.5566021,918.6526568394,1.0727,0.0,0.2938446905,0.4996704048,1140.0831258351946,0.9163002218878712
2016-06-01 10:55:34+00:00,1422.7174520492554,18.019,56.691,489.5810739,1034.9743902245998,1.492,0.0,0.2938235475999999,0.4996519048,1150.1761316259372,0.8963546446206457
2016-06-01 11:05:34+00:00,1375.1839399337769,17.6915,57.579,399.5584507,844.6665647798,1.2747,0.0,0.2936411905,0.499609619,1158.8046413633451,0.8600547032157899
2016-06-01 11:15:34+00:00,1328.0625343322754,18.438,54.8395,562.156162,1188.398126468,1.1795,0.0,0.2929963332999999,0.4995699762,1165.952233896888,0.9595895352832878
2016-06-01 11:25:34+00:00,1382.535099983215,17.619,55.67,261.5330986,552.8809704404,0.9358,0.0,0.2929355476,0.4995303332999999,1171.6053064753528,0.8946579145018662
2016-06-01 11:35:34+00:00,1264.0330791473389,17.638,57.114,447.9189261,946.9006097754,0.8002,0.0,0.2928959048,0.4994906905,1175.7531006342242,0.8665534796471897
2016-06-01 11:45:34+00:00,1208.3719968795776,19.021,52.599,946.096831,2000.048700734,0.9053,0.0,0.2928774048,0.4994484048,1178.3877226699408,1.0445957495714857
2016-06-01 11:55:34+00:00,1411.142110824585,19.585,50.309,274.6823063,580.6783955182,1.1662,0.0,0.2928562618999999,0.4994299048,1179.5041586621287,1.1341936413186409
2016-06-01 12:05:34+00:00,1410.312294960022,18.377,52.214,397.7704225,840.8866731649999,1.0785,0.0,0.292816619,0.499387619,1179.100284015174,1.0115013951966392
2016-06-01 12:15:34+00:00,1333.5669040679932,17.935,55.731,369.5808099,781.2938321286,0.6382,0.0,0.2927743333,0.4993479762,1177.1768675010044,0.9113944859194352
2016-06-01 12:25:34+00:00,1258.647084236145,18.2475,53.921,342.0169894,723.0239155915999,0.8652,0.0,0.2927558333,0.4993294762,1173.7375697953844,0.9674757046891614
2016-06-01 12:35:34+00:00,1213.7638330459597,18.2475,53.437,413.8630282,874.9064416147999,1.4273,0.0,0.2926950476,0.4992871905,1168.788936510503,0.9776377794101744
2016-06-01 12:45:34+00:00,1208.4579467773438,18.301,52.976,367.0637324,775.9727302936,0.9718,0.0,0.2926342619,0.4992475476,1162.340385737118,0.9906377367370458
2016-06-01 12:55:34+00:00,1223.4119176864624,18.8535,50.1565,597.1610915,1262.398547431,0.6992,0.0,0.292594619,0.4992079048,1154.4041901199737,1.086994971908117
2016-06-01 13:05:34+00:00,1258.0957412719729,19.604,49.124,386.71875,817.5234375,0.4877,0.0,0.2925734762,0.4991867619,1144.9954535006175,1.1626123928674303
2016-06-01 13:15:34+00:00,1282.885193824768,18.743,52.4425,233.9142606,494.4947469084,0.3298,0.0,0.2925549762,0.4991259762,1134.1320821720192,1.030003098051265
2016-06-01 13:25:34+00:00,1233.1135272979736,20.0765,46.476,976.1707746,2063.6250175044,1.4178,0.0,0.2925126905,0.4991074762,1121.8347507997871,1.259480432644685
2016-06-01 13:35:34+00:00,1498.7837076187134,19.2725,48.1675,300.4648768,635.1827495552,1.7055,0.0,0.2925126905,0.4990863333,1108.1268630747395,1.1603019732265427
2016-06-01 13:45:34+00:00,1496.1280822753906,17.539,55.369,429.997007,909.013672798,1.6388,0.0,0.2925126905,0.4990466905,1093.0345071718036,0.8961964790288872
2016-06-01 13:55:34+00:00,1336.2817764282229,17.4245,54.805,360.9361796,763.0190836744,1.9837,0.0,0.2924519048,0.4989859048,1076.5864060999606,0.9009824545772775
2016-06-01 14:05:34+00:00,1255.4725408554075,17.078,54.4735,310.5262324,656.4524552936,1.959,0.0,0.2924122618999999,0.4989462618999999,1058.8138630377289,0.8879090083939376
2016-06-01 14:15:34+00:00,1194.4520473480225,17.9275,50.225,857.9583627,1813.7239787478,1.6712,0.0,0.2923514762,0.4989039762,1039.7507017583323,1.0242664927697265
2016-06-01 14:25:34+00:00,1274.5438814163208,18.3925,48.0725,794.5504401,1679.6796303713998,1.515,0.0,0.2923329762,0.4988854761999999,1019.4332022576452,1.100234714245358
2016-06-01 14:35:34+00:00,1345.6246852874756,19.604,44.403,800.1554577,1691.5286375778,1.191,0.0,0.2922906905,0.4988431905,997.9000317078148,1.270496131894224
2016-06-01 14:45:34+00:00,1417.5890684127808,19.4705,41.2365,698.1871479,1475.9676306606,1.9323,0.0,0.2922510476,0.4988246905,975.1921708676604,1.3317628798469578
2016-06-01 14:55:34+00:00,1430.7174682617188,19.0935,40.7525,657.8386444,1390.6708942616,1.936,0.0,0.2922299048,0.4988035476,951.3528360900848,1.311579885420728
2016-06-01 15:05:34+00:00,1394.4326639175415,19.41,44.384,743.5147887,1571.7902633118,1.2977,0.0,0.2921717619,0.4987639048,926.4273970747564,1.2556975604130631
2016-06-01 15:15:34+00:00,1398.550033569336,18.6285,49.078,318.7514085,673.840477569,1.4787,0.0,0.2921294762,0.4987242618999999,900.463290522828,1.0950000320970323
2016-06-01 15:25:34+00:00,1318.68314743042,17.821,51.0785,180.4646127,381.5021912478,1.4082,0.0,0.2921109762,0.4986819762,873.5099298577518,0.9999753989096344
2016-06-01 15:35:34+00:00,1235.164761543274,17.2265,49.2075,95.10484155,201.0516350367,1.391,0.0,0.2920898333,0.4986634762,845.6186111842414,0.999971792169804
2016-06-01 15:45:34+00:00,1148.1125354766846,16.834,51.753,69.17088908,146.22725951511998,1.088,0.0,0.2920501905,0.4986238333,816.8424156641787,0.9265175965127456
2016-06-01 15:55:34+00:00,1053.8164377212524,16.373,58.4055,94.32077465,199.3941176101,1.7818,0.0,0.2920105476,0.4986026905,787.2361084954981,0.7756852876141525
2016-06-01 16:05:34+00:00,944.737434387207,16.068,61.919,137.3445423,290.3463624222,1.3415,0.0,0.2919894048,0.4985815475999999,756.8560346858341,0.6964781760133502
2016-06-01 16:15:34+00:00,807.801365852356,15.4775,64.0755,64.29494718,135.91951833852,2.0122,0.0,0.2919497619,0.4985419048,725.7600118199066,0.6326602303857659
2016-06-01 16:25:34+00:00,712.6216888427734,14.7345,67.2265,26.20213028,55.39130341191999,1.8333,0.0,0.291928619,0.4985207619,694.0072200242689,0.5502146940225665
2016-06-01 16:35:34+00:00,605.3096055984497,14.1175,70.465,8.960994718,18.943542833852,1.4503,0.0,0.2919497619,0.498481119,661.6580893389911,0.4764350763797109
2016-06-01 16:45:34+00:00,536.2206697463989,13.4735,76.638,5.604918134,11.848796935276,0.8043,0.0,0.2919074762,0.498462619,628.7741847106718,0.3613957811366762
2016-06-01 16:55:34+00:00,461.2419605255127,12.1475,85.855,5.295444542,11.194569761788,0.8365,0.4,0.2918889762,0.4984203333,595.4180888255269,0.2005928656255692
2016-06-01 17:05:34+00:00,333.3166837692261,11.355,91.955,6.024427817,12.735640405138,0.4667,0.4,0.2918281905,0.4984203333,561.6532830056199,0.1082619432211791
2016-06-01 17:15:34+00:00,266.4066553115845,11.0655,95.0985,4.765899648,10.075111855872,0.3067,1.2,0.2918493333,0.4984018333,527.5440263949517,0.0647033639513305
2016-06-01 17:25:34+00:00,203.1480073928833,10.9355,96.8475,7.386113556,15.614244057384,0.2898,1.0,0.2918493333,0.4983806905,493.15523366519824,0.0412568533328181
2016-06-01 17:35:34+00:00,180.7626485824585,10.513,96.4245,16.71847711,35.342860610539994,0.6345,0.8,0.2918889762,0.4983595476,458.5523514741228,0.0454925692342001
2016-06-01 17:45:34+00:00,138.6474370956421,10.65,97.2515,19.4899912,41.20184139679999,0.4268,0.2,0.2920898333,0.4983595476,423.8012339111946,0.0352916635167502
2016-06-01 17:55:34+00:00,80.74831962585449,10.8365,97.9565,18.12830106,38.32322844084,0.4193,0.2,0.2925338333,0.4983410476,388.96801716823256,0.0265675795800027
2016-06-01 18:05:34+00:00,62.01446056365967,10.8825,98.421,16.29897007,34.45602272798,0.4955,0.0,0.2931390476,0.4983199048,354.1189936730057,0.0205916123781282
2016-06-01 18:15:34+00:00,27.02546119689941,10.9205,98.6195,19.60002641,41.43445583074,0.6098,0.0,0.2938235475999999,0.4983199048,319.3204859255456,0.0180486065671134
2016-06-01 18:25:34+00:00,33.8519811630249,10.909,98.7605,25.14992077,53.16693250778,0.6975,0.0,0.2945080476,0.4983014047999999,284.6387202774043,0.0161927730521807
2016-06-01 18:35:34+00:00,43.85876655578613,10.97,98.9205,34.11091549,72.11047534585998,0.7812,0.0,0.2952559762,0.4983014047999999,250.13970089359304,0.0141599281780624
2016-06-01 18:45:34+00:00,52.92332172393799,10.9775,99.031,46.11162852,97.47998269128,0.6727,0.0,0.295961619,0.4982802619,215.88908413785725,0.0127168330385845
2016-06-01 18:55:34+00:00,38.19417953491211,10.9205,98.989,49.25451585,104.1240465069,0.3372,0.0,0.2965060476,0.498259119,181.95205361951903,0.0132177770658106
2016-06-01 19:05:34+00:00,24.34849739074707,10.4365,97.1295,52.19107394,110.33193030916,0.3467,0.0,0.2969685476,0.4982406189999999,148.39319614026098,0.0363363216577711
2016-06-01 19:15:34+00:00,33.413052558898926,10.4825,88.72,32.48789613,68.67941241882001,0.2247,0.0,0.2972909762,0.4982406189999999,115.27637877678312,0.1432279387478813
2016-06-01 19:25:34+00:00,66.74230098724365,10.6425,86.773,19.07047535,40.3149848899,0.3735,0.0,0.297534119,0.4982194762,82.66462733307021,0.1697541394046064
2016-06-01 19:35:34+00:00,29.57439422607422,10.2955,94.344,19.12549296,40.43129211744,0.143,0.0,0.2977746189999999,0.4982194762,50.62000639380444,0.0709246014191063
2016-06-01 19:45:34+00:00,29.62791919708252,10.0215,95.011,16.14079225,34.1216348165,0.3888,0.0,0.2979569762,0.4981983333,19.203501207314773,0.061422580473351
2016-06-01 19:55:34+00:00,72.85153865814209,10.1165,90.0655,6.340779049,13.404406909586,0.3715,0.0,0.2981181905,0.4981798333,0.0,0.1230911806454703
2016-06-01 20:05:34+00:00,42.397499084472656,10.086,91.822,0.0,0.0,0.6535,0.0,0.2982979048,0.4981798333,0.0,0.101120710833615
2016-06-01 20:15:34+00:00,19.12856101989746,10.0555,92.866,0.0,0.0,0.4593,0.0,0.2983190476,0.4981586905,0.0,0.088031474312588
2016-06-01 20:25:34+00:00,22.833704948425293,9.8575,92.618,0.0,0.0,0.3658,0.0,0.2983798333,0.4981401904999999,0.0,0.089889279548153
2016-06-01 20:35:34+00:00,26.067495346069336,9.8915,87.8325,0.0,0.0,0.4003,0.0,0.298440619,0.4981401904999999,0.0,0.1485001394034478
2016-06-01 20:45:34+00:00,11.338472366333008,10.1545,85.615,0.0,0.0,0.486,0.0,0.2985014048,0.4980979048,0.0,0.1786885541356393
2016-06-01 20:55:34+00:00,0.0,10.1395,85.668,0.0,0.0,0.6003,0.0,0.2985410476,0.4980979048,0.0,0.1778513441232079
2016-06-01 21:05:34+00:00,25.403857231140137,10.105,87.859,0.0,0.0,0.709,0.0,0.2986018333,0.4980794048,0.0,0.1503144113748269
2016-06-01 21:15:34+00:00,26.399731636047363,10.406,86.27,0.0,0.0,0.547,0.0,0.2986229762,0.4980794048,0.0,0.1734476234527256
2016-06-01 21:25:34+00:00,17.501235008239746,10.5165,86.499,0.0,0.0,0.5775,0.0,0.2986414762,0.4980582618999999,0.0,0.1718189922359118
2016-06-01 21:35:34+00:00,14.021158218383787,10.6805,85.6875,0.0,0.0,0.6823,0.0,0.298662619,0.498037119,0.0,0.1841516938133097
2016-06-01 21:45:34+00:00,0.0,10.7565,86.6895,0.0,0.0,0.9165,0.0,0.298662619,0.498037119,0.0,0.1721297586170428
2016-06-01 21:55:34+00:00,0.0,10.49,88.8345,0.0,0.0,0.6633,0.0,0.298681119,0.498018619,0.0,0.1418451436262388
2016-06-01 22:05:34+00:00,19.24681663513184,10.368,90.031,0.0,0.0,0.7433,0.0,0.298662619,0.4979974761999999,0.0,0.1256162257525218
2016-06-01 22:15:34+00:00,10.34832000732422,10.5015,89.726,0.0,0.0,0.8002,0.0,0.298662619,0.4979974761999999,0.0,0.1306199658783667
2016-06-01 22:25:34+00:00,0.0,10.905,87.859,0.0,0.0,1.2788,0.0,0.298662619,0.4979763332999999,0.0,0.1585672424188748
2016-06-01 22:35:34+00:00,81.95412158966064,11.111,87.238,0.0,0.0,1.031,0.0,0.298662619,0.4979578333,0.0,0.1689781493916216
2016-06-01 22:45:34+00:00,108.09814929962158,10.8975,88.3775,0.0,0.0,0.8957,0.0,0.298662619,0.4979578333,0.0,0.151719587264589
2016-06-01 22:55:34+00:00,63.74490261077881,10.905,88.366,0.0,0.0,0.8385,0.0,0.2986414762,0.4979366905,0.0,0.151945580948949
2016-06-01 23:05:34+00:00,65.15300273895264,11.008,88.16,0.0,0.0,0.949,0.0,0.2986229762,0.4979366905,0.0,0.1556999111066863
2016-06-01 23:15:34+00:00,104.31289672851562,10.97,89.002,0.0,0.0,0.7697,0.0,0.2986229762,0.4979181905,0.0,0.144262056602437
2016-06-01 23:25:34+00:00,60.84299087524414,11.0195,89.486,0.0,0.0,0.8938,0.0,0.2986018333,0.4979181905,0.0,0.1383684052260052
2016-06-01 23:35:34+00:00,94.64335441589355,10.932,90.027,0.0,0.0,0.6708,0.0,0.2985806905,0.4978970476,0.0,0.1304865125180215
2016-06-01 23:45:34+00:00,122.6133108139038,10.913,90.1565,0.0,0.0,0.4973,0.0,0.2985806905,0.4978759048,0.0,0.1286293050848612
2016-06-01 23:55:34+00:00,46.75126075744629,10.913,90.233,0.0,0.0,0.7032,0.0,0.2985806905,0.4978759048,0.0,0.1276296462400404
2016-06-02 00:05:24+00:00,0.0,10.9815,89.5435,0.0,0.0,0.543,0.0,0.2985806905,0.4978759048,0.0,0.1372641576402502
2016-06-02 00:15:24+00:00,35.256028175354004,11.1185,87.516,0.0,0.0,0.524,0.0,0.2985806905,0.4978574048,0.0,0.1653796652574083
2016-06-02 00:25:24+00:00,0.0,11.0655,85.5845,0.0,0.0,0.5088,0.0,0.2985621905,0.4978362619,0.0,0.1902950817179239
2016-06-02 00:35:24+00:00,0.0,11.0655,85.0395,0.0,0.0,0.4593,0.0,0.2985410476,0.497815119,0.0,0.197489477995283
2016-06-02 00:45:24+00:00,0.0,11.0805,85.8395,0.0,0.0,0.442,0.0,0.2985410476,0.497796619,0.0,0.1871154583906752
2016-06-02 00:55:24+00:00,0.0,11.046,84.834,0.0,0.0,0.5125,0.0,0.2985199048,0.497796619,0.0,0.1999427365569436
2016-06-02 01:05:24+00:00,0.0,10.8025,86.2095,0.0,0.0,0.8403,0.0,0.2985014048,0.497796619,0.0,0.178884762331361
2016-06-02 01:15:24+00:00,0.0,9.9795,92.1,0.0,0.0,0.5945,0.0,0.2984802619,0.4977754762,0.0,0.0969879841259524
2016-06-02 01:25:24+00:00,0.0,10.25,89.7945,0.0,0.0,0.6233,0.0,0.2985014048,0.4977754762,0.0,0.1275848339405225
2016-06-02 01:35:24+00:00,0.0,10.6345,86.114,0.0,0.0,0.4135,0.0,0.2984802619,0.4977569762,0.0,0.1781165628127622
2016-06-02 01:45:24+00:00,0.0,10.6995,85.493,0.0,0.0,0.406,0.0,0.298459119,0.4977569762,0.0,0.1868909623143126
2016-06-02 01:55:24+00:00,0.0,10.8445,84.868,0.0,0.0,0.3658,0.0,0.298440619,0.4977358333,0.0,0.1968362911563822
2016-06-02 02:05:24+00:00,0.0,10.5775,85.87,0.0,0.0,0.2078,0.0,0.2984194762,0.4977358333,0.0,0.1805580101372174
2016-06-02 02:15:24+00:00,0.0,10.745,84.091,0.0,0.0,0.4593,0.0,0.2984194762,0.4977358333,0.0,0.2055755482770187
2016-06-02 02:25:24+00:00,0.0,10.6805,84.609,0.0,0.0,0.3507,0.0,0.2984009762,0.4977146905,0.0,0.1980282074746307
2016-06-02 02:35:24+00:00,0.0,10.4785,86.8265,0.0,0.0,0.3545,0.0,0.2984009762,0.4977146905,0.0,0.1672259727009371
2016-06-02 02:45:24+00:00,0.0,10.589,87.284,0.0,0.0,0.4782,0.0,0.2983798333,0.4976961905,0.0,0.1626142452763903
2016-06-02 02:55:24+00:00,0.0,10.673,87.074,0.0,0.0,0.3525,0.0,0.2983798333,0.4976961905,0.0,0.1662291005628914
2016-06-02 03:05:24+00:00,0.0,10.57,88.484,0.0,0.0,0.265,0.0,0.2983798333,0.4976750476,0.0,0.1470817391811038
2016-06-02 03:15:24+00:00,0.0,10.6765,86.975,0.0,0.0,0.381,0.0,0.2983401905,0.4976750476,0.0,0.1675413654439893
2016-06-02 03:25:24+00:00,0.0,10.5775,85.592,0.0,0.0,0.204,0.0,0.2983401905,0.4976750476,0.0,0.184110389954496
2016-06-02 03:35:24+00:00,3.383994102478028,10.471,85.55,0.0,0.0,0.2553,0.0,0.2983401905,0.4976539048,0.0,0.1833381008788676
2016-06-02 03:45:24+00:00,6.577849388122559,10.368,87.04,0.0,0.0,0.28,0.0,0.2983190476,0.4976539048,0.0,0.1633048736836878
2016-06-02 03:55:24+00:00,13.010978698730469,10.444,86.137,0.0,0.0,0.381,0.0,0.2983190476,0.4976354048,0.0,0.1755732581666274
2016-06-02 04:05:24+00:00,18.030405044555664,10.49,85.969,0.086675266,0.1832315123239999,0.4115,0.0,0.2982979048,0.4976354048,6.1379360902100455,0.1782481044485029
